0
"                                                title              rating  \
0                                      Espectacular!!  5,0 de 5 estrellas   
1                                 Excelente producto!  5,0 de 5 estrellas   
2                                   Máquina buenísima  5,0 de 5 estrellas   
3                                         Beğenmedim.  1,0 de 5 estrellas   
4                                          İç Tasarım  4,0 de 5 estrellas   
5                                      Taşma Önleyici  4,0 de 5 estrellas   
6                                              Fatura  5,0 de 5 estrellas   
7                                               GÜZEL  5,0 de 5 estrellas   
8                                             orjinal  5,0 de 5 estrellas   
9                                                  fp  5,0 de 5 estrellas   
10                                         Çok iyi...  5,0 de 5 estrellas   
11                                 Will not recommend  1,0 de 5 estrellas   
12                         Terrible customer service.  1,0 de 5 estrellas   
13                      100% Erfolgreiche Zubereitung  5,0 de 5 estrellas   
14                                 Mycket bra produkt  5,0 de 5 estrellas   
15          Détourné de son usage... ça marche bien !  5,0 de 5 estrellas   
16                                    Merita 5 stelle  5,0 de 5 estrellas   
17               Product not U.S. compatible and used  1,0 de 5 estrellas   
18                          Does not make good coffee  1,0 de 5 estrellas   
19              È volata direttamente nell’immondizia  1,0 de 5 estrellas   
20                                                  👎  1,0 de 5 estrellas   
21                                    Aucune garantie  1,0 de 5 estrellas   
22  EINE FRECHHEIT SO ETWAS SCHMUTZIGES UND GEBRAU...  1,0 de 5 estrellas   
23                           Complete Disappointment!  1,0 de 5 estrellas   
24                    Besvärlig att använda apparaten  2,0 de 5 estrellas   
25                                   Keine Empfehlung  2,0 de 5 estrellas   
26                                         Hände weg!  2,0 de 5 estrellas   
27                           Teils gut Teils schlecht  3,0 de 5 estrellas   
28                                           Original  3,0 de 5 estrellas   
29                       Kein Ein- und Ausschaltknopf  3,0 de 5 estrellas   
30                                 Einfach und Lecker  3,0 de 5 estrellas   
31                                          Kocht gut  4,0 de 5 estrellas   
32                                       coffee maker  4,0 de 5 estrellas   
33                               Simple mais efficace  4,0 de 5 estrellas   
34                                    Wie beschrieben  4,0 de 5 estrellas   
35                                         Sehr schön  4,0 de 5 estrellas   
36                                    Empfehlenswert!  4,0 de 5 estrellas   
37                                           Schmeckt  4,0 de 5 estrellas   
38                       Kaffe kochen mit viel schaum  4,0 de 5 estrellas   
39                                  Heel veel sterkte  5,0 de 5 estrellas   
40                                               Bien  5,0 de 5 estrellas   

                                                 body  \
0   Muy buena compra la uso muchísimo y sale el ca...   
1      Me encanta la cafetera!Muy bonita,muy moderna!   
2                                  Excelente producto   
3                                         Beğenmedim.   
4   Kahveyi güzel yapıyor ,hızlı ve köpüklü yapıyo...   
5   Kargolama dedikleri gibi saatler içinde ulaştı...   
6                                    Faturası nerede?   
7                                      tavsiye ederim   
8                      Anneme aldım. memnun kaldılar.   
9   hızlı amazon paketlemesiyle geldi kullanım kol...   
10  Eşimle beraber pişirdiği kahveyi beğendik küçü...   
11  It does not boil the coffee properly. It feels...   
12  I had an issue with the product and the seller...   
13  Kann sie getrost weiterempfehlen, macht was si...   
14                             Jättebra kaffebryggare   
15  Machine détournée de son usage pour faire des ...   
16  Non ho parole quanto è comoda questa macchina,...   
17  The product stated it was power compatible in ...   
18  Did not make good coffee, coffee was cold and ...   
19  Manca il manuale in lingua italiana e in più l...   
20                                      Not satisfied   
21  Aucune garantie, tombé en panne , le café débo...   
22           Retour!!! Da gebraucht und schmutzig!!!!   
23  I just received the product and tried it immed...   
24  Det finns ingen av-och på knapp så man får sät...   
25  Ich habe es 2019 gekauft. Direkt nach dem Kauf...   
26  Braucht sehr lange um einen Kaffe zu zubereite...   
27  Ich nutze das Produkt fast täglich und muss sa...   
28                             Un peu déçu vu le prix   
29  Ich hatte mich sehr auf diese Maschine gefreut...   
30          Sehr einfache Anwendung und Platzsparend.   
31  Es war miserabel verpackt als ob man schnell v...   
32                   the on/off switch is a bit tough   
33  Conforme à la description. Facile d'emploi et ...   
34  Artikel wie beschrieben, jedoch Preis relativ ...   
35  Das ist wie auf dem Bild die Farbe gefällt mir...   
36                            Kann ich nur empfehlen!   
37          Gute Geräte aber macht nicht viel Schaum.   
38  Bin zufrieden mit der kaffemachine.einmal auf ...   
39  Ik vond het leuk was heel gemakkelijk om te ge...   
40  Pas assez rapide mais fait son affaire\nElle p...   

                         author  \
0                        ALEXIA   
1                        Emilia   
2   Maria Doris Sanchez Vasquez   
3                  Prime Member   
4                     HasanDinc   
5         Muhammet Furkan KELEŞ   
6             Gül Ebru Yalçıner   
7               alpaslan kıvanç   
8                       Bilge A   
9                Serkan Ozcelik   
10                       Serhan   
11                    Ali Zayif   
12                Erjona Ferizi   
13                      Jessica   
